,richness,abundance,rf_sd,rf_mean
0,3,3606,0.4191503278104491,2.3656790555036435
3,3,8083,0.4158113373660358,2.3584674115481397
7,3,11700,0.4232240542244623,2.344957000011852
11,3,18166,0.4266687694891697,2.3474694817948913
23,5,8307,0.6312568174178796,3.63237529395084
24,5,11136,0.6215147931390317,3.647813184431526
25,5,12076,0.6210663811535289,3.647555208604805
26,5,12262,0.6210663811535289,3.647555208604805
28,5,17174,0.6250078894716761,3.6684038514834567
32,6,1946,0.6975825622890218,4.338028500901797
33,6,8557,0.7014668372933827,4.324522063721557
36,6,14474,0.7075913517737028,4.329695261331187
41,7,2583,0.7902965711864357,4.98684687189714
43,7,4207,0.7877135211852615,4.99763294733046
58,9,5839,0.8718569158040076,6.116373208044975
60,9,15015,0.8896752555154726,6.114825721121771
64,10,7941,0.9872120386429166,6.961988738326417
69,11,1866,1.0696829617284378,7.576131005012888
71,11,3447,1.0673745598990871,7.577054113533534
74,11,15583,1.0552393347061004,7.598553995146745
75,11,16198,1.0552393347061004,7.592196112218351
86,13,347,1.1622790034554877,8.916817190117596
88,13,13311,1.1485460068439226,8.932487384463593
89,13,13991,1.1492770308106026,8.940042217503825
93,13,15796,1.1953336338390956,8.935860269202886
95,14,1396,1.2419916468319707,9.53050401447399
96,14,2014,1.2419916468319707,9.53050401447399
100,14,8693,1.1937073703078196,9.520182465573155
101,14,12845,1.2176540445712483,9.520446038984838
104,15,1384,1.3126075064408065,10.181621597255424
108,15,5074,1.277536319366265,10.26118113644914
113,15,18892,1.2402498910634245,10.229182996997299
114,16,2598,1.2858275745104044,10.893167898932425
117,16,13726,1.2831721360506125,10.880829622399428
123,17,6219,1.3970272013526956,11.507665430087433
125,17,9296,1.3836050514255875,11.509575777850419
128,17,16821,1.3554459352428005,11.602045434483372
130,18,1228,1.4226670762314624,12.052176102689216
131,18,6337,1.409791038318801,12.053844563880421
132,18,7840,1.4043083968066543,12.054279254221447
136,19,1904,1.4509491647809978,12.818305492716004
138,19,7475,1.4487827382697533,12.818305492716004
139,19,8851,1.4337122138611926,12.80321731998057
141,19,13962,1.4421266005970292,12.768710594562922
148,20,5875,1.5349682793416561,13.522100096726401
149,20,7559,1.5324468399118294,13.470884866273604
151,20,10243,1.531068228814993,13.451076619186557
153,20,13832,1.5213469595384033,13.512203002875708
155,20,18295,1.4999754735031303,13.53469117200088
162,22,4635,1.57850186549276,14.791334165484956
165,22,8924,1.553826723181398,14.80089811548759
166,22,9164,1.5539324619408117,14.80089811548759
168,22,10652,1.548691191818416,14.80500525765873
170,22,15725,1.5313978543474978,14.844793106790473
171,22,16256,1.521859994620595,14.844793106790473
175,22,19128,1.5547156085902594,14.812473966790554
176,23,4607,1.5749431284648963,15.414268835002886
178,23,9329,1.5805248045827691,15.443995054208203
182,23,18238,1.567631671389021,15.477947826558996
191,25,2244,1.7855974190027633,16.631813206394785
199,26,6774,1.7747977431713227,17.28565972307782
201,26,9708,1.7465436755500903,17.29985845214635
203,26,12537,1.7063196991229155,17.340967515846494
205,26,17697,1.7214975512529958,17.374453456080012
209,27,4324,1.8345296938708895,17.917819442816164
211,27,8067,1.794536209461104,18.06873220820298
214,27,16545,1.7842392088845673,18.042755153489498
215,27,17071,1.7893635511367818,18.042755153489498
218,28,9046,1.8241047444873573,18.66163025181679
223,28,19882,1.8421381343770156,18.679628272573716
228,29,7616,1.8200935046198305,19.35045273761121
234,29,15535,1.8475691338984743,19.329267080498315
236,29,18518,1.8498495300947098,19.40126253697842
239,30,3293,1.9878830439843675,19.80311586054363
246,31,4417,1.98633368446663,20.527601298067133
248,31,12363,1.9066852917444823,20.721679706027885
250,31,16612,1.9232167300439134,20.66128795654283
258,32,19680,1.8940132674181578,21.199767140145283
259,33,516,2.472581537396031,21.67118007025717
275,35,11252,2.071107933596249,23.19185016169049
276,35,11453,2.071107933596249,23.19185016169049
277,35,17572,2.041405473693541,23.162080195995497
279,36,3667,2.215054623581992,23.894439144797317
282,36,14579,2.1271734120193875,23.838041509274376
283,37,1801,2.341708834155911,24.10184566399347
284,37,2188,2.333189019041913,24.10184566399347
288,37,10913,2.1947780814106865,24.09307110592857
289,37,14211,2.190095690531443,24.099035046053185
292,39,1728,2.4322867155484142,25.532127774585987
293,39,2073,2.3435396292820925,25.63734055304985
294,39,3558,2.2939609328157577,25.670689640774413
298,40,336,2.716519142561819,25.578844194365484
299,40,5884,2.289769635031117,26.4233324356327
307,41,15824,2.1937468779707108,27.082225552506717
309,42,5600,2.423618416751125,27.56978076640925
316,42,16161,2.249273152356889,27.724021646882374
325,43,13765,2.2814701256788426,28.37107169119789
326,43,14401,2.278537522750821,28.37107169119789
329,43,18575,2.2849572755038112,28.350251325895826
331,44,6804,2.4729229401609394,28.573689232293194
337,46,5237,2.5674668721498715,30.286073357108798
338,46,7170,2.5301077602109516,30.282151196714878
341,46,14215,2.375798293421842,30.26924318023449
342,46,14378,2.3806477408403235,30.287961696496485
343,46,15666,2.3729908778677076,30.311723772957336
345,47,1398,3.403877872338627,29.54359694267459
350,47,9515,2.541057672893144,30.820708560439847
357,48,1343,3.3963851314224693,29.84868780761293
359,48,3795,2.7200435891317407,30.954653647676306
367,49,2729,2.858806868219565,31.023644934327866
370,49,12174,2.5224332907195617,31.83868073072491
371,49,12509,2.5220592477773103,31.845608082302917
372,49,13869,2.5168152465267664,31.84343885276833
375,50,2507,3.0046667955096438,31.719774034117503
379,50,5576,2.706783303711327,32.3749665823889
385,50,16825,2.5441886363432764,32.848029131163415
389,51,4335,2.8622697473636585,32.92846386424636
390,51,4758,2.767917446117862,32.98677687475463
400,52,16868,2.580442731990472,33.937183371983934
402,53,2615,3.109980704536814,32.589263576372694
406,54,4819,2.8566966437815853,34.646237348782186
409,54,6457,2.7243627472120147,34.81564883538709
421,56,4176,3.0242274085191223,35.93211904718296
425,56,10097,2.704352879549422,36.4378003383166
430,57,14496,2.6649152516011507,37.18060196097022
431,58,2537,3.313797167249084,35.92617948353236
432,58,2985,3.133521197421389,36.219266573902736
435,58,11196,2.8343970791894355,37.579772107691184
440,59,1965,3.5767111581512983,36.1467447701407
447,59,18017,2.8305353796042745,38.6681420886127
451,60,7354,3.094646263817241,38.539322159792576
452,60,7755,3.082950338040208,38.52137869544094
453,60,16779,2.8158149830188592,38.84304669673729
457,61,16807,2.833366158208392,40.04093970812891
458,61,17623,2.855090315417655,40.06858856752925
466,63,7590,3.157937870446406,40.173606052278004
471,64,8124,3.104560536931802,40.18774792909163
472,64,11357,3.038308911434738,40.42727493924806
473,65,569,4.795608978081449,39.62410419607552
484,66,13443,3.0992298836542123,42.72869197086373
492,67,9784,3.15535747833444,43.27293756062356
502,68,6068,3.372067900091882,42.77709244448244
503,68,6426,3.296663278366418,42.92335171490608
506,68,13268,3.1483319896398747,44.08294100890677
508,68,15295,3.1279098877919087,44.13223892809165
512,69,6539,3.352936754504105,43.34499065642859
513,69,8032,3.2499366226475184,44.092900416811524
514,69,8627,3.237941997081111,44.150380633181385
518,70,1412,4.818074107652997,40.79292476052681
529,71,2870,4.051198940065952,42.348984300340426
538,72,10060,3.3637088261595727,46.17949534649695
541,72,18236,3.198478543738166,46.853439298166805
547,74,9119,3.417364203421962,46.912351177823645
548,74,9765,3.4247431050798527,47.0709725908233
551,74,12459,3.3303019082633964,47.43942739429988
554,74,19829,3.218834128891708,47.82557580580393
555,75,1415,5.1420153339820365,43.16698559826977
559,75,7262,3.6338224078347263,47.31988038420013
560,75,13585,3.3227809818783425,48.187764177969605
563,76,622,5.927892798439108,41.323437937963654
564,76,3614,4.066997813779832,46.170804284479516
566,76,12412,3.3927599412539324,48.85117524352154
577,77,19722,3.246049666096383,49.7767838919207
581,78,6804,3.79955710644702,48.33891930154187
588,79,3663,4.178918825845574,47.24689643066143
590,79,5495,3.9464333061814885,48.4077666243458
595,79,19593,3.285804695416181,51.1118210530111
598,80,1204,5.8921905552031015,42.780782865250416
599,80,3512,4.185406482831935,47.24406243998535
602,80,18111,3.3220601431223473,51.431851824810394
604,81,1203,5.970976732078913,42.72167073265659
605,81,1384,5.619626812694701,44.03943314688293
608,81,12060,3.5710644161257816,51.57015424016131
611,82,7739,3.8306276266926034,51.49849820793812
612,82,8817,3.754125696136224,51.75399524740209
616,82,18322,3.3879425839428254,53.06462459941077
617,83,274,6.58984839872945,42.668963230026364
622,83,15466,3.5427437370413664,53.135958957406004
628,84,12055,3.6619472709154666,53.54580357794125
633,85,291,6.704914045727618,43.12145595102109
636,85,13244,3.5585089780531174,54.24187098145112
638,85,15094,3.6122143827042925,54.2453389985729
640,85,17249,3.5588831511915306,54.46561889553442
642,86,3660,4.521597471939888,51.271657521105425
644,86,4986,4.212662787041807,52.67054352412041
650,86,18649,3.5760671599429297,54.920286271788015
652,87,3046,4.749051796311648,50.14717253307218
655,87,12231,3.7696136481007416,55.44478142191897
658,87,19782,3.6733414850355772,55.918125904240334
664,88,11573,3.787846642207147,55.90927849443658
668,88,18653,3.743584920453767,56.418549537836945
679,91,664,6.910315658682958,44.119099642416884
681,91,3691,4.816180164922695,53.356039551507685
686,91,19794,3.798545337256422,58.07605898148878
690,92,11162,3.892509086466692,58.07764188600543
696,92,19040,3.782166929407164,58.739064060832916
697,92,19130,3.782166929407164,58.739064060832916
700,93,8149,4.151739161457666,57.556942323516836
702,93,12079,3.8911558257942374,58.27102203233108
703,93,14180,3.861182828265296,58.645519664904214
704,93,19632,3.7840837817221153,58.76685566239247
707,94,9503,4.0755396339394,58.79176958034545
711,95,13203,4.005715830204463,59.99034365015375
716,95,18211,3.8262555481391844,60.64804206784851
720,96,11486,4.09691593867352,60.182996011634756
721,96,12510,4.064953822829838,60.179231377682356
724,96,17237,3.782500716430881,60.99304096298486
725,96,18927,3.812414677060284,60.99304096298486
733,97,9863,4.180275520733961,60.067700446132314
736,98,5623,4.771416631753371,58.44483512136832
738,98,13513,4.094689377137047,61.363666332168386
740,98,15152,3.948678195861795,61.80300798791832
741,98,15521,3.929983486241877,61.79461702631261
742,99,8719,4.372171233228255,61.100351926745795
744,100,227,7.599104740305197,46.4138237727664
745,100,2985,5.606927977904968,56.38940274901844
755,101,2654,5.864302351644028,55.626380238073
756,101,7683,4.569860553598051,62.45757554495029
761,102,644,7.491469985032459,46.91688962732438
762,102,2231,6.105834599035515,54.909444202225494
769,102,12209,4.412359507384478,63.519999226750215
771,103,3078,5.691887617669667,57.569303876859884
773,103,8520,4.532535527326935,63.20286945150727
776,103,11244,4.440505446709096,64.18744414525501
780,104,1793,6.595676923821957,53.1710742759194
783,104,8309,4.544505244378525,63.43089366832446
784,104,8566,4.521276963867183,63.453933050149374
785,104,11389,4.450315658989577,64.92062647734258
788,105,2242,6.250007792025874,55.378743939032844
792,105,9620,4.4785142936276685,64.74354458673382
797,106,3787,5.562159826112586,60.05333384986329
803,106,17980,4.097311836726044,67.15422245722296
806,107,4660,5.456472897985128,61.836768915171525
808,107,5545,5.311196962275266,63.05596171762088
809,107,8288,4.671234901592485,64.97855990834613
810,107,9882,4.464981249582281,65.72090588885511
812,107,14917,4.243418507260927,67.07514029268768
813,108,270,7.830502277637224,50.11181543901268
815,108,6012,5.211675919881636,64.69889932971246
818,108,13298,4.393945624042941,67.24903755071323
822,109,268,7.830458499718535,50.91504874008913
825,109,5750,5.324876040066345,65.0331635527517
827,109,8522,4.7814695059851005,66.64658400098273
833,110,325,7.855874839773355,52.67895309630302
838,110,14331,4.354208049908896,68.579717742908
842,111,17693,4.344590237218435,69.81865688884926
843,112,1647,6.923435789867965,56.534627575601604
844,112,12287,4.657710294608954,69.28257274497997
850,112,17978,4.29365522909284,70.74903827837886
852,112,19040,4.286253010016238,70.62533061927832
856,113,9702,4.8804113570807255,68.52624353073642
857,113,15104,4.5061998084169685,69.77229250685974
858,113,16643,4.375544409537032,70.56609516550216
859,113,17521,4.381623703746456,70.85588872792015
861,114,2506,6.6234022477592225,59.98223487003042
862,114,5218,5.610008865761556,65.402709432562
866,114,8312,5.068192485142391,68.72319953884333
867,114,16062,4.431964967915288,71.53291718241182
872,115,8424,5.120505057340847,69.07146116052769
875,116,3649,6.140511851124555,62.81374650734388
879,117,3509,6.405123275550523,62.40359751879998
880,117,18079,4.495875255267498,73.18226486586246
884,118,15771,4.682388409361692,72.88303070066223
890,119,3049,6.783563615828954,62.74027527679898
893,119,11934,4.861207334420735,72.11445491599531
894,119,16163,4.649860611277419,73.27625927328492
896,120,4273,6.216539254083439,67.41255755063908
897,120,10262,5.01629497171521,73.00927746983011
898,120,11017,4.968685487220396,73.48995051946376
902,121,6485,5.5730671005879335,70.81216732378611
911,122,8572,5.308970378523388,72.33080443176584
916,122,14348,4.824472499778791,75.4554351219349
917,122,14863,4.818962034819646,75.56667896507909
918,122,15705,4.790528253824481,75.91551454938637
925,124,4923,6.230598425968157,70.65001244748333
927,124,6833,5.657806091621795,71.98780919511057
933,125,7256,5.562342042242101,73.1140110798844
934,125,10523,5.148393812862991,75.48243500177216
936,125,13580,4.951922808534881,77.00070549978493
937,125,16264,4.83497863771049,77.52690219112483
939,126,688,8.614565408349838,55.45707886914101
940,126,9840,5.234801557513875,76.05342341638226
949,127,19143,4.780803956272739,79.23035820310392
953,128,6109,6.086835267122801,73.62618349934952
955,128,16041,4.895377566975969,79.29761723300952
957,129,3621,6.832851620987284,68.7827006465914
959,129,7622,5.646097463698457,75.01354600314859
960,129,7729,5.6523084971381845,75.14271247772749
962,129,13423,5.194997315509557,79.11195025300981
964,129,17763,4.813254254213208,79.87688543065768
972,130,12496,5.246507158567109,78.83347721900286
975,130,16693,4.8789096371893645,80.19888992513201
980,131,13661,5.165219972619701,80.08349996654808
981,131,15569,4.999027810181926,80.65766348048281
983,131,18465,4.9061841477900785,81.07150098908073
984,131,18821,4.908301715625651,81.09329788981884
986,132,10258,5.513900987038206,79.02815693825954
998,133,18616,4.961262992780535,81.88092377125847
1013,135,14944,5.212803061872786,82.23119578561277
1015,135,17053,5.214592622515388,82.66771742713088
1016,136,1752,8.687603304219962,62.28833037238132
1017,136,2166,8.273755169560886,64.24298904307787
1018,136,2514,7.987034208505298,65.88713323556526
1025,136,19579,5.1258013867475665,83.90579686006433
1029,137,9776,5.757446495888141,80.80972122228194
1031,137,13632,5.483853227904116,82.86552797676846
1037,138,2871,7.731672808058583,67.83857779460477
1042,139,7203,6.436352109839405,78.7342049561794
1044,139,16036,5.368206160851932,84.47760508451815
1046,140,4967,6.851429506397298,75.78619333984471
1049,140,18041,5.304955284538327,85.50315858459035
1052,141,7871,6.244340818793173,80.68060993623286
1057,142,10964,5.85464431329273,84.11223925466449
1062,143,1313,9.00927990458518,60.50319692574371
1069,144,4078,7.633952641117063,74.74193316638694
1074,144,16329,5.394523723916881,87.25055100406139
1075,144,18466,5.356467456447884,87.6880256435349
1076,145,1888,8.704865712167992,64.67621797695804
1077,145,2003,8.649186659062158,65.10065089983937
1080,145,9418,6.227580953003457,83.85541906754705
1086,146,3935,7.957414652305678,74.69019913732052
1089,146,12058,5.979644124143916,85.78610738798709
1090,146,14711,5.631057938743799,87.51107469686542
1091,146,15314,5.6527381665861745,87.67033187900832
1094,147,7646,6.667942490053703,82.6963287267532
1102,148,7936,6.5958109704396035,84.05310398756828
1103,148,8493,6.467298540474835,84.33871937154998
1112,149,7396,6.774897966333843,83.51026986528996
1113,149,9725,6.480452431037024,85.98771585886706
1115,149,11305,6.14683120385973,86.19798008777472
1116,149,11732,6.04202340736669,87.13834741280515
1118,150,5018,7.523393539508484,79.34189667188838
1120,150,9767,6.479636114526598,86.60700450197328
1121,150,10413,6.308260246211577,86.82170102141168
1126,151,14893,5.891344797687517,90.25218305652314
1127,151,16386,5.867536306548391,90.69374892733212
1128,151,16918,5.850746972559042,90.75641605492525
1135,152,11469,6.228157291596808,88.21863839711445
1144,154,3753,8.213184486644698,77.58755679474973
1147,154,12217,6.1683174206655655,90.79084570261513
1148,154,14335,5.949203095014187,91.49815192327112
1151,155,2564,8.76677269796897,71.82509336262251
1153,155,4476,7.887500910550687,80.50210692478402
1154,155,6730,7.154792741752926,86.52961649317118
1157,155,14006,6.0625498712337915,91.59463955788551
1160,156,603,9.762783972385549,68.65228770060912
1162,156,7605,6.953765827225718,87.25996307992207
1163,156,7692,6.953765827225718,87.29961442793638
1165,156,11624,6.258214961448561,90.95286173261731
1166,156,14779,6.062575546433961,92.86094216063306
1171,157,5777,7.533560242291097,83.75243303905101
1172,157,7056,7.289137045669622,86.94940019443845
1177,158,1042,9.797947207180545,66.24904143726042
1181,158,17761,5.933587499279104,94.86748543774598
1182,159,5260,7.867574593349451,83.07623031547311
1183,159,6207,7.5044153878057624,85.81529814958459
1186,159,13516,6.211592355054052,93.83630126566061
1190,160,12579,6.429993211953119,93.79845931703505
1194,161,10298,6.667659043969319,90.67198973933132
1199,162,3765,8.628448980050923,79.05460758762688
1200,162,8301,7.019865943340952,90.11543553301121
1208,163,17188,6.0742483426500335,97.02715953221463
1209,163,18103,6.0382908284904815,97.40322491725395
1211,164,3805,8.745100046085465,79.17009233736377
1214,165,381,10.495312698031478,89.21428460703859
1216,165,5047,8.276449556699788,83.9322843996771
1217,165,6257,7.853942343718268,87.9111194118613
1218,165,7191,7.541581585248095,89.81519204253514
1221,165,13529,6.396075361684184,96.05016754429722
1226,166,13336,6.396324726719327,97.3662326896268
1227,166,14770,6.409469469031201,98.07063871355798
1230,166,18154,6.158235235092779,99.88877717830199
1231,167,3929,9.032819104518289,79.42800784563231
1233,167,19630,5.974934841272399,100.77548917040376
1236,168,17897,6.209246621856771,100.1246568870058
1251,170,7715,7.54867523168316,92.11266456298374
1258,171,12154,6.931939090846471,98.14915977399036
1261,171,14155,6.713853695346692,99.51325031625997
1262,171,14341,6.680227576844686,99.54000727591767
1263,171,14511,6.64518088867486,99.6435946990502
1265,172,2517,9.694601440755669,72.79610058437196
1268,172,6990,7.974082173117612,91.76020723400097
1272,172,14735,6.609489907169412,100.08400276467115
1277,173,14259,6.747952300226494,100.81699738161149
1283,174,8731,7.664533358688212,95.2754955403923
1291,175,12842,6.957141463452188,99.99265778910257
1295,176,6481,8.346677062627473,91.62840298061015
1300,176,13165,6.920439143668562,100.54209419752911
1303,176,19805,6.321307352984161,104.774333866005
1304,177,4232,9.233088569583586,84.11700233446813
1310,177,19232,6.380133010713085,104.71923325529211
1313,178,4857,8.893491195653098,87.4668287623295
1315,178,6226,8.54285830440103,91.01556718924563
1319,178,17145,6.745457598374933,104.353108380677
1320,178,17983,6.452960003585778,104.5006280548623
1323,179,7919,7.9360276263233,96.33630289600512
1327,179,17649,6.552400425078003,105.18299465791861
1330,180,4916,9.045930447619872,87.84603592109187
1331,180,6389,8.577985180723214,92.85253024249663
1332,180,7106,8.266742385484772,94.59272922679908
1335,180,14658,6.982479459725614,103.80176156045489
1337,180,18272,6.45463362607297,106.47387499114797
1340,181,9751,7.769068314606608,100.11898968651636
1342,181,13306,6.959478759626822,103.03280728016098
1343,181,14081,7.112312070664143,104.15951160457006
1344,181,14140,7.10941437418003,104.17044615635656
1345,181,17049,6.786736839081446,106.71384718557681
1356,183,2881,10.146567286504473,75.27805481038509
1357,183,2920,10.146567286504473,76.33427988916074
1358,183,3915,9.709689024403536,84.09842482860009
1359,183,6688,8.554352224080679,95.12193300391425
1369,184,8856,8.024543270399498,99.15351919861342
1372,184,12715,7.203421722605766,103.80505275663035
1377,185,11343,7.541126999159078,102.63591689818733
1379,185,13864,7.1781372694969825,105.17514749129592
1383,185,19376,6.634452050388201,109.22686872485501
1389,186,17165,6.886214156888793,108.37438793203819
1391,187,6569,8.73230059366245,95.63443569261212
1392,187,7798,8.291043706197922,98.58452158870242
1394,187,12777,7.3166217926377355,105.11872687237415
1404,189,2006,10.865813429840072,74.67526150031632
1407,189,9964,8.095420625886456,102.78658955289154
1410,189,13849,7.311361416447276,106.73047215807323
1412,189,15030,7.167202350458662,108.09171666576384
1423,191,18314,6.968204748408911,111.11840754148662
1425,192,4385,9.595538241654914,86.66778175917223
1426,192,12259,7.769998630275616,107.47752266836552
1429,192,18673,6.999793088927708,111.50155278642895
1431,193,7985,8.554435884060124,100.51642360788078
1435,193,17061,7.129401741055824,111.36639179737207
1437,194,2560,10.48395578209302,74.81932396941318
1438,194,7026,8.768888040870436,97.91001099354975
1441,194,12793,7.530014053197077,108.42763219551333
1451,196,10316,8.22304826495629,104.46273820098708
1452,196,12312,7.79496252487478,108.63151088749566
1454,197,3982,9.937566347381537,86.16182161385605
1455,197,7744,8.756653449637081,100.92787338785273
1462,198,3541,10.24676828862667,85.48433859066536
1471,200,11334,8.0650169784853,107.12213580474108
